LAMMPS (23 Jun 2022 - Update 2)
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
WARNING: Restart file used different # of processors: 1 vs. 4 (../read_restart.cpp:658)
  restoring atom style atomic from restart
  triclinic box = (0.61882341 0.53929671 0.50895393) to (11.067177 9.6449033 9.1022461) with tilt (0 0 0)
  2 by 2 by 1 MPI processor grid
Summary of lammps deepmd module ...
  >>> Info of deepmd-kit:
  installed to:       /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:       devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  surpport model ver.:1.1 
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  set tf intra_op_parallelism_threads: 0
  set tf inter_op_parallelism_threads: 0
  >>> Info of lammps module:
  use deepmd-kit at:  /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:      devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  restoring pair style deepmd from restart
  256 atoms
  read_restart CPU = 0.016 seconds
  >>> Info of model(s):
  using   1 model(s): frozen_model.pb 
  rcut in model:      6
  ntypes in model:    2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- USER-DEEPMD package:
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 2000000
  Time step     : 0.0002
Per MPI rank memory allocation (min/avg/max) = 2.736 | 2.738 | 2.739 Mbytes
   Step          Time          KinEng         PotEng         TotEng          Temp          Press         Density         Volume    
   2040950   408.19         29.893509     -21018.609     -20988.716      906.92646      858083.43      2.2064351      818.81689    
   2041000   408.2          31.166719     -21019.604     -20988.437      945.55386      846822.17      2.2004444      821.04613    
   2041050   408.21         33.78619      -21021.158     -20987.372      1025.0249      868701.99      2.2058093      819.04919    
   2041100   408.22         32.848409     -21018.498     -20985.65       996.57394      920061.38      2.2224545      812.91488    
   2041150   408.23         29.33071      -21014.61      -20985.279      889.85195      937510.24      2.2340013      808.7132     
   2041200   408.24         29.76963      -21016.833     -20987.063      903.16815      922089.22      2.2306903      809.91358    
   2041250   408.25         31.534387     -21022.081     -20990.547      956.70836      878340.6       2.2159145      815.31412    
   2041300   408.26         28.957735     -21022.28      -20993.322      878.53643      853895.79      2.2051167      819.30647    
   2041350   408.27         28.611847     -21022.048     -20993.436      868.04269      857126.48      2.2071952      818.53493    
   2041400   408.28         28.61939      -21020.113     -20991.493      868.2715       883213.31      2.2179161      814.57833    
   2041450   408.29         28.690369     -21018.088     -20989.398      870.42493      889161.67      2.2289227      810.55586    
   2041500   408.3          29.829905     -21018.049     -20988.219      904.99683      900784.1       2.2341779      808.64928    
   2041550   408.31         28.532514     -21017.75      -20989.217      865.63582      899706.33      2.2269133      811.28725    
   2041600   408.32         30.664824     -21021.439     -20990.774      930.32708      873901.62      2.2111651      817.06533    
   2041650   408.33         31.073559     -21022.485     -20991.412      942.7275       836866.26      2.2004939      821.02765    
   2041700   408.34         29.493183     -21019.079     -20989.586      894.78115      885920.74      2.2066622      818.73262    
   2041750   408.35         30.172759     -21016.671     -20986.498      915.39851      924182.07      2.2206308      813.58248    
   2041800   408.36         29.91156      -21015.088     -20985.176      907.47411      909031.53      2.2272836      811.15235    
   2041850   408.37         29.517841     -21016.336     -20986.818      895.52925      883377.32      2.2236036      812.49481    
   2041900   408.38         29.900825     -21020.728     -20990.827      907.14842      854537.75      2.2143817      815.87847    
   2041950   408.39         27.50388      -21021.512     -20994.008      834.42853      852964.69      2.2100065      817.49368    
   2042000   408.4          29.527002     -21023.256     -20993.729      895.80718      876312.69      2.2148192      815.71732    
   2042050   408.41         28.859723     -21020.683     -20991.823      875.56286      912037.81      2.2250374      811.97123    
   2042100   408.42         28.942506     -21018.606     -20989.664      878.07438      932564.79      2.233763       808.79949    
   2042150   408.43         29.072417     -21018.024     -20988.952      882.0157       916141.94      2.2331392      809.02542    
   2042200   408.44         31.770246     -21021.967     -20990.197      963.864        893380.25      2.2225283      812.88789    
   2042250   408.45         29.381363     -21021.548     -20992.166      891.38868      875641.7       2.2089055      817.90114    
   2042300   408.46         30.570258     -21022.88      -20992.31       927.45808      862478.76      2.2014332      820.67735    
   2042350   408.47         32.969712     -21022.719     -20989.75       1000.2541      875917.7       2.2060136      818.97334    
   2042400   408.48         32.677449     -21019.168     -20986.49       991.38725      918696.91      2.2201516      813.75809    
   2042450   408.49         31.18315      -21016.253     -20985.069      946.05235      953372.66      2.2342263      808.63175    
   2042500   408.5          31.15881      -21018.153     -20986.994      945.31389      963322.14      2.2386631      807.02915    
   2042550   408.51         30.503885     -21021.568     -20991.064      925.4444       926076.67      2.2269461      811.2753     
   2042600   408.52         27.976212     -21023.619     -20995.642      848.75841      859761.85      2.208806       817.93801    
   2042650   408.53         28.209583     -21025.341     -20997.131      855.83856      861589.28      2.2022199      820.38418    
   2042700   408.54         28.36759      -21023.209     -20994.842      860.63226      883112.2       2.2106778      817.24543    
   2042750   408.55         30.696489     -21020.387     -20989.69       931.28773      916689.63      2.2288153      810.59493    
   2042800   408.56         29.66301      -21015.414     -20985.751      899.93346      938526.23      2.2420249      805.81902    
   2042850   408.57         30.822192     -21016.862     -20986.04       935.10139      914452.91      2.237288       807.52515    
   2042900   408.58         32.335971     -21021.727     -20989.391      981.0273       901257.57      2.2206422      813.57831    
   2042950   408.59         28.795776     -21022.289     -20993.493      873.62283      880573.25      2.204374       819.5825     
   2043000   408.6          29.583443     -21024.795     -20995.212      897.51951      874374.25      2.2009485      820.85808    
   2043050   408.61         28.334586     -21022.87      -20994.535      859.63098      879956.48      2.2138755      816.06502    
   2043100   408.62         26.490568     -21018.742     -20992.252      803.68607      908399.92      2.2344691      808.54388    
   2043150   408.63         27.93027      -21018.288     -20990.358      847.36459      954130.54      2.2455808      804.54303    
   2043200   408.64         27.490924     -21019.386     -20991.895      834.03547      936206.94      2.2358242      808.05386    
   2043250   408.65         25.811163     -21021.049     -20995.238      783.07392      893486.55      2.2128296      816.45072    
   2043300   408.66         28.612185     -21026.139     -20997.527      868.05293      839674.05      2.1930085      823.83008    
   2043350   408.67         29.987283     -21026.592     -20996.605      909.77143      808700.92      2.1939079      823.49234    
   2043400   408.68         28.719693     -21019.493     -20990.773      871.31458      887435.45      2.2202217      813.73241    
   2043450   408.69         29.564148     -21013.271     -20983.707      896.93413      948984.62      2.2496136      803.10074    
   2043500   408.7          29.938254     -21010.806     -20980.868      908.28397      990651         2.2586601      799.8841     
   2043550   408.71         30.209637     -21015.486     -20985.276      916.51735      949266.1       2.2356578      808.114      
   2043600   408.72         31.85497      -21024.658     -20992.803      966.43439      866697.63      2.1982498      821.86582    
   2043650   408.73         29.48725      -21027.513     -20998.025      894.60114      783913.95      2.1755137      830.45506    
   2043700   408.74         28.688703     -21025.502     -20996.813      870.37439      809267.94      2.1888157      825.40816    
   2043750   408.75         28.65198      -21019.123     -20990.471      869.26024      904175.6       2.228612       810.66888    
   2043800   408.76         27.105844     -21011.616     -20984.51       822.3527       981451.38      2.262766       798.4327     
   2043850   408.77         28.400686     -21013.028     -20984.627      861.63634      998835.29      2.2637406      798.08896    
   2043900   408.78         26.638127     -21018.482     -20991.844      808.16283      929347.76      2.2289811      810.53462    
   2043950   408.79         30.224263     -21029.295     -20999.071      916.96109      823989.17      2.1877314      825.81726    
   2044000   408.8          30.097692     -21029.864     -20999.766      913.12109      815408.03      2.1751807      830.58217    
   2044050   408.81         29.026738     -21022.722     -20993.695      880.62986      853944.07      2.1961479      822.65239    
   2044100   408.82         28.963982     -21013.957     -20984.993      878.72594      909546.33      2.2297986      810.23744    
   2044150   408.83         31.841737     -21012.359     -20980.518      966.03294      938566.19      2.2487255      803.41791    
   2044200   408.84         31.077804     -21014.108     -20983.03       942.85629      904925.55      2.2407428      806.2801     
   2044250   408.85         31.079462     -21020.025     -20988.946      942.90658      867389.04      2.2181629      814.48768    
   2044300   408.86         29.549996     -21024.168     -20994.618      896.50478      845270.07      2.1979449      821.97982    
   2044350   408.87         30.062083     -21027.133     -20997.071      912.04076      847185.67      2.191888       824.25121    
   2044400   408.88         30.722997     -21026.302     -20995.579      932.09196      881231.98      2.205034       819.33719    
   2044450   408.89         28.964401     -21021.197     -20992.233      878.73865      915543.4       2.2271507      811.20076    
   2044500   408.9          27.063007     -21017.061     -20989.998      821.05307      938000.97      2.2413247      806.07077    
   2044550   408.91         28.415202     -21019.216     -20990.801      862.07674      919595.36      2.2369041      807.66374    
   2044600   408.92         26.581117     -21020.318     -20993.737      806.43322      888085.19      2.2193941      814.03584    
   2044650   408.93         30.634353     -21025.469     -20994.835      929.40262      858303.34      2.2039482      819.74085    
   2044700   408.94         30.165866     -21023.752     -20993.586      915.18938      852426.81      2.2022681      820.36623    
   2044750   408.95         29.315984     -21020.22      -20990.904      889.40519      882273.81      2.2121433      816.70404    
   2044800   408.96         30.771099     -21019.055     -20988.284      933.55131      929383.87      2.2234665      812.54489    
   2044850   408.97         33.227228     -21021.12      -20987.893      1008.0668      920307.4       2.226563       811.41488    
   2044900   408.98         30.407495     -21020.075     -20989.667      922.52009      911092.06      2.2224575      812.91378    
   2044950   408.99         31.654204     -21023.669     -20992.015      960.34345      886271.42      2.2151436      815.59784    
   2045000   409            27.914164     -21021.774     -20993.86       846.87595      890164.33      2.2122686      816.65778    
   2045050   409.01         28.545865     -21022.115     -20993.569      866.04086      921399.01      2.2175118      814.72683    
   2045100   409.02         27.060957     -21019.268     -20992.207      820.99088      926001.14      2.2248241      812.04909    
   2045150   409.03         29.840759     -21020.025     -20990.184      905.32611      946757.94      2.2312747      809.70146    
   2045200   409.04         30.355027     -21019.514     -20989.159      920.92826      946421.39      2.2291313      810.48001    
